id,content
09d0c6ed-319b-338c-bb99-bcd4fd30eed7,"{'id': '09d0c6ed-319b-338c-bb99-bcd4fd30eed7', 'contentType': 'STORY', 'title': 'Enghouse Systems (TSX:ENGH) Stock Fair Value Falls After Analysts Cut Targets', 'description': '', 'summary': 'The latest update for Enghouse Systems centers on a cluster of reduced price targets, with several research houses now guiding toward a CA$16 to CA$18 range. These lower targets align with analyst commentary that frames the stock as fairly valued, with risk and reward seen as broadly balanced rather than skewed strongly in either direction. In the sections ahead, you will see how these target moves fit into the evolving narrative and how to track future shifts in sentiment around Enghouse...', 'pubDate': '2026-06-19T06:15:11Z', 'displayTime': '2026-06-19T06:15:11Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/0fe4d5d105492213ce106a92b49639d4', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/gnGTQ_q9KCdl7Xvx_ppB0g--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/0fe4d5d105492213ce106a92b49639d4', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/ohfGTui2cNwMrQr9fJT_kw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/0fe4d5d105492213ce106a92b49639d4', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/', 'sourceId': 'simply_wall_st__316'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/enghouse-systems-tsx-engh-stock-061511271.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/enghouse-systems-tsx-engh-stock-061511271.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
6baf2cab-3e5b-3c1e-a9c9-9b9b5df19d59,"{'id': '6baf2cab-3e5b-3c1e-a9c9-9b9b5df19d59', 'contentType': 'STORY', 'title': 'OTO received highest number of complaints about CRA in three years, report says', 'description': '', 'summary': 'Complaints included processing delays with income tax forms, excessive call wait times and inaccurate or unclear information from agents', 'pubDate': '2026-06-18T19:13:23Z', 'displayTime': '2026-06-18T19:13:23Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/financial_post_articles_610/b7e7dc9ca14c94681f1443693f133801', 'originalWidth': 1280, 'originalHeight': 960, 'caption': '_H6A4002.jpg', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/G0FQFpvt9SKZVB5cEJUqrw--~B/aD05NjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/financial_post_articles_610/b7e7dc9ca14c94681f1443693f133801', 'width': 1280, 'height': 960, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/aXt3mypx96qUbQifG_YR6w--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/financial_post_articles_610/b7e7dc9ca14c94681f1443693f133801', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Financial Post', 'url': 'https://financialpost.com/', 'sourceId': 'financial_post_articles_610'}, 'canonicalUrl': {'url': 'https://financialpost.com/personal-finance/taxes/oto-report-surge-cra-complaints-past-year', 'site': 'finance', 'region': 'CA', 'lang': 'en-CA'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/oto-received-highest-number-complaints-191323065.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
cbc9d147-de8a-3923-ac7d-66b8ff0cab76,"{'id': 'cbc9d147-de8a-3923-ac7d-66b8ff0cab76', 'contentType': 'STORY', 'title': 'Oil Ticks Higher as Traders Await Signing of US-Iran Deal', 'description': '', 'summary': '(Bloomberg) -- Oil ticked up after two days of stark declines, with prices still broadly pressured by a pending interim peace deal between the US and Iran that could reopen the Strait of Hormuz and send millions of barrels back to the market.Most Read from BloombergRead the 14-Point Draft Memorandum Between the US and IranModi Warns of ‘Shortage of Trust’ Ahead of Trump MeetingIran’s Deputy Foreign Minister Confirms Deal Reached With USNetanyahu Pays a Political Price for Trump’s Iran DealApple', 'pubDate': '2026-06-17T19:28:17Z', 'displayTime': '2026-06-17T19:28:17Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Bloomberg', 'url': 'https://www.bloomberg.com/company', 'sourceId': 'bloomberg_holding_pen_162'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/energy/articles/oil-holds-near-three-month-022726390.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/energy/articles/oil-holds-near-three-month-022726390.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
e7af2501-c155-3fee-8719-92fb1905c01d,"{'id': 'e7af2501-c155-3fee-8719-92fb1905c01d', 'contentType': 'STORY', 'title': ""CIBC Raises BlackBerry's Price Target to US$10.00 From US$8.50"", 'description': '', 'summary': 'CIBC Capital Markets maintained an outperformer rating on the shares of BlackBerry (BB, BB.TO), whil', 'pubDate': '2026-06-17T16:28:20Z', 'displayTime': '2026-06-17T16:28:20Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/cibc-raises-blackberry-apos-price-162820621.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/cibc-raises-blackberry-apos-price-162820621.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
9c563066-2f94-3914-8242-d02ccce4fbdf,"{'id': '9c563066-2f94-3914-8242-d02ccce4fbdf', 'contentType': 'STORY', 'title': 'BCS vs. CM: Which Stock Should Value Investors Buy Now?', 'description': '', 'summary': 'BCS vs. CM: Which Stock Is the Better Value Option?', 'pubDate': '2026-06-17T15:40:04Z', 'displayTime': '2026-06-17T15:40:04Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/b95cfdd8768bc3c4620e666dbcb0b248', 'originalWidth': 900, 'originalHeight': 467, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/64vRzkiY9LXGPrpW4r2GRQ--~B/aD00Njc7dz05MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/b95cfdd8768bc3c4620e666dbcb0b248', 'width': 900, 'height': 467, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/rkeQDWhJO5YQoC8FZM3hkQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/b95cfdd8768bc3c4620e666dbcb0b248', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/', 'sourceId': 'zacks.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/bcs-vs-cm-stock-value-154004983.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/bcs-vs-cm-stock-value-154004983.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
74d059e4-4999-3d96-bf67-c9cb173dc888,"{'id': '74d059e4-4999-3d96-bf67-c9cb173dc888', 'contentType': 'STORY', 'title': ""Canada's Trade Surplus in April Is Positive for GDP, Says CIBC"", 'description': '', 'summary': ""Canada's trade surplus in goods widened further in April, helped not only by higher oil prices but a"", 'pubDate': '2026-06-09T12:59:52Z', 'displayTime': '2026-06-09T12:59:52Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/economy/policy/articles/canada-apos-trade-surplus-april-125952560.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/economy/policy/articles/canada-apos-trade-surplus-april-125952560.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
e85af6b6-4b3f-3988-b3ff-89f9ee1b3182,"{'id': 'e85af6b6-4b3f-3988-b3ff-89f9ee1b3182', 'contentType': 'STORY', 'title': ""CIBC on The Week Ahead in Canada's Economics"", 'description': '', 'summary': 'The Bank of Canada is likely to push back on the view that two consecutive quarters of gross domesti', 'pubDate': '2026-06-08T11:05:48Z', 'displayTime': '2026-06-08T11:05:48Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/economy/policy/articles/cibc-week-ahead-canada-apos-110548915.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/economy/policy/articles/cibc-week-ahead-canada-apos-110548915.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
c44b77f9-8f27-30fc-a93a-9d0e76bb1e71,"{'id': 'c44b77f9-8f27-30fc-a93a-9d0e76bb1e71', 'contentType': 'STORY', 'title': 'Canada’s Bank Regulator Cuts Capital Buffer for Big Banks to Spur Lending', 'description': '', 'summary': 'The move aims to boost lending as the government seeks to lure investment to kick-start the economy.', 'pubDate': '2026-06-19T14:40:00Z', 'displayTime': '2026-06-19T14:40:00Z', 'isHosted': False, 'bypassModal': False, 'previewUrl': 'https://finance.yahoo.com/m/c44b77f9-8f27-30fc-a93a-9d0e76bb1e71/canada%E2%80%99s-bank-regulator-cuts.html', 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/wsj.com/4c7ed50066e4a12ccd5c94912e5c08ca', 'originalWidth': 1280, 'originalHeight': 640, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Ax71Ht2PkHTeVDfuYuqgJg--~B/aD02NDA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/wsj.com/4c7ed50066e4a12ccd5c94912e5c08ca', 'width': 1280, 'height': 640, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/lJFREE8RKWu1dILpyaRcdQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/wsj.com/4c7ed50066e4a12ccd5c94912e5c08ca', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'The Wall Street Journal', 'url': 'http://www.wsj.com/', 'sourceId': 'wsj.com'}, 'canonicalUrl': {'url': 'https://www.wsj.com/finance/regulation/canadas-bank-regulator-cuts-capital-buffer-for-big-banks-to-spur-lending-9c749551?siteid=yhoof2&yptr=yahoo', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': None, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
adc50604-a94d-346c-922d-e669f61210d7,"{'id': 'adc50604-a94d-346c-922d-e669f61210d7', 'contentType': 'STORY', 'title': 'Is Bank of New York Stock Outperforming the Nasdaq?', 'description': '', 'summary': 'Bank of New York has outperformed the Nasdaq Composite over the past year, and analysts remain moderately bullish about the stock’s outlook.', 'pubDate': '2026-06-15T10:15:08Z', 'displayTime': '2026-06-15T10:15:08Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/barchart_com_477/e4b938f70ca93d9a79312041c5f5d173', 'originalWidth': 1600, 'originalHeight': 1068, 'caption': 'La Defense financial district Paris skyscrapers by rh2010 via Adobe Stock', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/FFJ_eFuEfJaf2EiYbWztBQ--~B/aD0xMDY4O3c9MTYwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/barchart_com_477/e4b938f70ca93d9a79312041c5f5d173', 'width': 1600, 'height': 1068, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/9Tj8xIt3pEQJgIjrwa0yiA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/barchart_com_477/e4b938f70ca93d9a79312041c5f5d173', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Barchart', 'url': 'https://www.barchart.com/', 'sourceId': 'barchart_com_477'}, 'canonicalUrl': {'url': 'https://www.barchart.com/story/news/2468260/is-bank-of-new-york-stock-outperforming-the-nasdaq', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/bank-york-stock-outperforming-nasdaq-101508021.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
1e59191b-7f87-3b9f-bd5c-71b9456e6577,"{'id': '1e59191b-7f87-3b9f-bd5c-71b9456e6577', 'contentType': 'STORY', 'title': 'TD Record Q2 Earnings And Dividend Hike Test Valuation Expectations', 'description': '', 'summary': 'Toronto-Dominion Bank (TSX:TD) reported record earnings across multiple segments in its latest Q2 results. Canadian Personal and Commercial Banking, Wealth Management, Insurance, and Wholesale Banking each reached all time highs in earnings. The bank also announced a dividend increase following its standout Q2 performance. For investors watching the Canadian banking sector, TD sits at the center of several key trends, including digital banking adoption, wealth advisory growth, and demand...', 'pubDate': '2026-06-14T08:06:15Z', 'displayTime': '2026-06-14T08:06:15Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/c5136af47b88693347c86f4e6f53b762', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/b7F5ZR5LsoXW39TOuyPDrw--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/c5136af47b88693347c86f4e6f53b762', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/kq.EvrBOGsvLzotSP.tGKw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/c5136af47b88693347c86f4e6f53b762', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/', 'sourceId': 'simply_wall_st__316'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/td-record-q2-earnings-dividend-080615288.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/td-record-q2-earnings-dividend-080615288.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
616ba31d-946f-3087-832f-b4d38dcf6925,"{'id': '616ba31d-946f-3087-832f-b4d38dcf6925', 'contentType': 'STORY', 'title': 'Analysts Turn Bullish on The Toronto-Dominion Bank (TD). Here is Why', 'description': '', 'summary': 'With an annual dividend yield of 2.80%, The Toronto-Dominion Bank (NYSE:TD) is included among the 12 High Yield Fortune 500 Stocks to Buy Now. The Toronto-Dominion Bank (NYSE:TD) and its subsidiaries are collectively known as TD Bank Group (TD). TD is the sixth largest bank in North America by assets and serves around 28 million customers […]', 'pubDate': '2026-06-14T05:37:41Z', 'displayTime': '2026-06-14T05:37:41Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/cc88fe4a0a16614c80d5e42ac175454e', 'originalWidth': 1280, 'originalHeight': 853, 'caption': 'Analysts Turn Bullish on The Toronto-Dominion Bank (TD). Here is Why', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/C8vHk0sJM1cKY88_KYHBxg--~B/aD04NTM7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/cc88fe4a0a16614c80d5e42ac175454e', 'width': 1280, 'height': 853, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/iPgO83GKA9sWZuGcFlgAuA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/cc88fe4a0a16614c80d5e42ac175454e', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com', 'sourceId': 'insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/analysts-turn-bullish-toronto-dominion-053741324.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/analysts-turn-bullish-toronto-dominion-053741324.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
cf4bbd6e-4218-36db-afc5-395d9fc263e4,"{'id': 'cf4bbd6e-4218-36db-afc5-395d9fc263e4', 'contentType': 'STORY', 'title': 'Canadian household wealth rose again to more than $18.6 trillion thanks to strength in both stocks and real estate', 'description': '', 'summary': 'Households added $243 billion to their collective wealth, a 1.3% increase from the fourth quarter of 2025, according to Statistics Canada', 'pubDate': '2026-06-12T18:18:07Z', 'displayTime': '2026-06-12T18:18:07Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/financial_post_articles_610/54988e3aa3f2d5084bc80fb7e088e0e6', 'originalWidth': 1280, 'originalHeight': 960, 'caption': '0613 biz tj household.jpg', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/VWMPWrr2ZRg6ZdqmgjxMUw--~B/aD05NjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/financial_post_articles_610/54988e3aa3f2d5084bc80fb7e088e0e6', 'width': 1280, 'height': 960, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/zgyEIKBYhxkNtMw5FzXeyQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/financial_post_articles_610/54988e3aa3f2d5084bc80fb7e088e0e6', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Financial Post', 'url': 'https://financialpost.com/', 'sourceId': 'financial_post_articles_610'}, 'canonicalUrl': {'url': 'https://financialpost.com/wealth/canadian-household-wealth-rose-again-18-trillion', 'site': 'finance', 'region': 'CA', 'lang': 'en-CA'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/canadian-household-wealth-rose-again-181807466.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
