id,content
dfd38544-aaef-3624-bb7e-36ac645bf3c7,"{'id': 'dfd38544-aaef-3624-bb7e-36ac645bf3c7', 'contentType': 'STORY', 'title': 'RBC Bearings (RBC) Surged Amid Geopolitically Volatile Environment', 'description': '', 'summary': 'The Wasatch Long/Short Alpha Fund, managed by Wasatch Global Advisors, has recently published its Q1 2026 investor letter, which is available to download here. A shift in investor sentiment led to a market correction and increased volatility in U.S. small- and mid-cap stocks during the first quarter. Despite this, enthusiasm for AI continued to support […]', 'pubDate': '2026-06-03T14:29:04Z', 'displayTime': '2026-06-03T14:29:04Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/38009317c7595cd66995afdee703c02b', 'originalWidth': 768, 'originalHeight': 430, 'caption': 'Is RBC Bearings Incorporated (RBC) the Top Stock to Buy According to Durable Capital Partners?', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Gr17w0aW.UHU9A.ispaOlg--~B/aD00MzA7dz03Njg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/38009317c7595cd66995afdee703c02b', 'width': 768, 'height': 430, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/3FSuJIcN73XNLEczGejDHA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/38009317c7595cd66995afdee703c02b', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com', 'sourceId': 'insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-bearings-rbc-surged-amid-142904277.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-bearings-rbc-surged-amid-142904277.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
c8fee337-f98e-317c-9b20-cfbe3078a72d,"{'id': 'c8fee337-f98e-317c-9b20-cfbe3078a72d', 'contentType': 'STORY', 'title': 'Assessing RBC Bearings (RBC) Valuation After Strong One Year Momentum And Rich P/E Multiple', 'description': '', 'summary': 'RBC Bearings stock snapshot RBC Bearings (RBC) has drawn investor attention after recent trading, with the stock last closing at US$578.34. The move comes against a mixed short term performance, including a gain over the past day and a decline over the past month. See our latest analysis for RBC Bearings. Recent trading has been choppy, with the share price down 2.9% over the past month but up 26.1% year to date, while the 1 year total shareholder return of 54.5% points to strong longer term...', 'pubDate': '2026-06-02T23:11:53Z', 'displayTime': '2026-06-02T23:11:53Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/4afa9747177650711578ccd57242a6b7', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/q0yRN_h1fYD6SjjSkWx5lg--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/4afa9747177650711578ccd57242a6b7', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/3zlbpC9mEhE8VnSfxPEZ1Q--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/4afa9747177650711578ccd57242a6b7', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/', 'sourceId': 'simply_wall_st__316'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/assessing-rbc-bearings-rbc-valuation-231153816.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/assessing-rbc-bearings-rbc-valuation-231153816.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
8f801f0c-812d-351a-8232-0794104ee059,"{'id': '8f801f0c-812d-351a-8232-0794104ee059', 'contentType': 'STORY', 'title': 'Donaldson Rewards Shareholders With 6.7% Dividend Increase', 'description': '', 'summary': 'DCI raises its dividend again, extending a decades-long streak of shareholder returns backed by strong cash flow.', 'pubDate': '2026-06-02T16:51:00Z', 'displayTime': '2026-06-02T16:51:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/026a08802cd984229bb03e0aefeb2972', 'originalWidth': 635, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/knmT_zhl4W5gMgUMJIEvBg--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/026a08802cd984229bb03e0aefeb2972', 'width': 635, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/jP1txTUnqQaNhGXzhWNv8Q--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/026a08802cd984229bb03e0aefeb2972', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/', 'sourceId': 'zacks.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/donaldson-rewards-shareholders-6-7-165100842.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/donaldson-rewards-shareholders-6-7-165100842.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
c44b77f9-8f27-30fc-a93a-9d0e76bb1e71,"{'id': 'c44b77f9-8f27-30fc-a93a-9d0e76bb1e71', 'contentType': 'STORY', 'title': 'Canada’s Bank Regulator Cuts Capital Buffer for Big Banks to Spur Lending', 'description': '', 'summary': 'The move aims to boost lending as the government seeks to lure investment to kick-start the economy.', 'pubDate': '2026-06-19T14:40:00Z', 'displayTime': '2026-06-19T14:40:00Z', 'isHosted': False, 'bypassModal': False, 'previewUrl': 'https://finance.yahoo.com/m/c44b77f9-8f27-30fc-a93a-9d0e76bb1e71/canada%E2%80%99s-bank-regulator-cuts.html', 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/wsj.com/4c7ed50066e4a12ccd5c94912e5c08ca', 'originalWidth': 1280, 'originalHeight': 640, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Ax71Ht2PkHTeVDfuYuqgJg--~B/aD02NDA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/wsj.com/4c7ed50066e4a12ccd5c94912e5c08ca', 'width': 1280, 'height': 640, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/lJFREE8RKWu1dILpyaRcdQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/wsj.com/4c7ed50066e4a12ccd5c94912e5c08ca', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'The Wall Street Journal', 'url': 'http://www.wsj.com/', 'sourceId': 'wsj.com'}, 'canonicalUrl': {'url': 'https://www.wsj.com/finance/regulation/canadas-bank-regulator-cuts-capital-buffer-for-big-banks-to-spur-lending-9c749551?siteid=yhoof2&yptr=yahoo', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': None, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
00fb3855-70f9-3173-99be-f18a9dc8c013,"{'id': '00fb3855-70f9-3173-99be-f18a9dc8c013', 'contentType': 'STORY', 'title': 'BMO on The Day Ahead in Canada', 'description': '', 'summary': 'Canada will release retail sales for April at 8:30 a.m. ET on Friday, said Bank of Montreal Economic', 'pubDate': '2026-06-19T12:20:23Z', 'displayTime': '2026-06-19T12:20:23Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/economy/articles/bmo-day-ahead-canada-122023587.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/economy/articles/bmo-day-ahead-canada-122023587.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
7dce17a7-945f-39ad-b4cc-a29332ff5023,"{'id': '7dce17a7-945f-39ad-b4cc-a29332ff5023', 'contentType': 'STORY', 'title': 'Canadian Dollar Hits Low on USMCA Trade Review Concerns, US Dollar Gains From More Hawkish Fed Perception, Says BMO', 'description': '', 'summary': 'The Canadian dollar on Thursday fell to 70.7 US cents, or above $1.413/US dollar, its lowest ebb in', 'pubDate': '2026-06-19T10:47:08Z', 'displayTime': '2026-06-19T10:47:08Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/currencies/articles/canadian-dollar-hits-low-usmca-104708027.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/currencies/articles/canadian-dollar-hits-low-usmca-104708027.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
528719d2-e056-3ff0-9502-e4375c3a57ca,"{'id': '528719d2-e056-3ff0-9502-e4375c3a57ca', 'contentType': 'STORY', 'title': 'How Record Q2 Results And New C$40M Credit Facilities At High Tide (TSXV:HITI) Have Changed Its Investment Story', 'description': '', 'summary': 'High Tide Inc. reported past second-quarter 2026 results with sales of C$179.3 million versus C$137.8 million a year earlier, and reduced its net loss to C$0.197 million while turning a six‑month net income of C$1.01 million from a prior net loss. Alongside this earnings improvement, the company secured credit approval for new C$40 million senior secured facilities with Bank of Montreal and continued expanding its Canna Cabana store network, signaling an emphasis on balance sheet flexibility...', 'pubDate': '2026-06-19T01:12:10Z', 'displayTime': '2026-06-19T01:12:10Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/fd5474a7eee0c5f442903b68fe63249b', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/TLyt5D16lsSwRjJRVjlUTA--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/fd5474a7eee0c5f442903b68fe63249b', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/PogKoFkj.Bi2muTuZmcSEQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/fd5474a7eee0c5f442903b68fe63249b', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/', 'sourceId': 'simply_wall_st__316'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/record-q2-results-c-40m-011210938.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/record-q2-results-c-40m-011210938.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
6ca90480-b2ff-3c97-8e1b-9cf2e71214cf,"{'id': '6ca90480-b2ff-3c97-8e1b-9cf2e71214cf', 'contentType': 'STORY', 'title': 'Canada\'s Population Pop Continues to ""Fizzle Out,"" BMO Says', 'description': '', 'summary': 'Canada\'s population continued its ""historic"" decline in Q1, Bank of Montreal (BMO) said in a note We', 'pubDate': '2026-06-18T11:22:48Z', 'displayTime': '2026-06-18T11:22:48Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/economy/articles/canada-apos-population-pop-continues-112248311.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/economy/articles/canada-apos-population-pop-continues-112248311.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
31302f61-fbd9-3ace-a945-dd3694e230e2,"{'id': '31302f61-fbd9-3ace-a945-dd3694e230e2', 'contentType': 'STORY', 'title': 'Fed’s Warsh Rocks Bond Market in Debut, Sparks Surge in Rate-Hike Bets', 'description': '', 'summary': '(Bloomberg) -- Traders piled into betting on interest-rate hikes as soon as next month after Kevin Warsh used his debut press conference as Federal Reserve chairman to make clear the central bank won’t tolerate high inflation.Most Read from BloombergRead the 14-Point Draft Memorandum Between the US and IranModi Warns of ‘Shortage of Trust’ Ahead of Trump MeetingTrump Blows Through His Iran Red Lines in Justifying Peace DealIran’s Deputy Foreign Minister Confirms Deal Reached With USApple Plans C', 'pubDate': '2026-06-18T09:34:09Z', 'displayTime': '2026-06-18T09:34:09Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'Bloomberg', 'url': 'https://www.bloomberg.com/company', 'sourceId': 'bloomberg_holding_pen_162'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/economy/policy/articles/fed-warsh-rocks-bond-market-093409234.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/economy/policy/articles/fed-warsh-rocks-bond-market-093409234.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
92598e30-080e-34c6-950b-f41fb09c63e7,"{'id': '92598e30-080e-34c6-950b-f41fb09c63e7', 'contentType': 'STORY', 'title': ""Dollarama joins BMO's Blue Rewards program"", 'description': '', 'summary': 'Dollarama customers will earn points on qualifying purchases of $20 or more made with a linked BMO payment card', 'pubDate': '2026-06-17T19:42:31Z', 'displayTime': '2026-06-17T19:42:31Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/financial_post_articles_610/209bd0ba8fbf089dacc32efa3d7deac2', 'originalWidth': 1280, 'originalHeight': 959, 'caption': 'PJT-Dollarama-5.jpg', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/xp2Te6nlhMkVwrmo4OcF3Q--~B/aD05NTk7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/financial_post_articles_610/209bd0ba8fbf089dacc32efa3d7deac2', 'width': 1280, 'height': 959, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/jBLV79uxc4GlUx_oVF1hvw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/financial_post_articles_610/209bd0ba8fbf089dacc32efa3d7deac2', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Financial Post', 'url': 'https://financialpost.com/', 'sourceId': 'financial_post_articles_610'}, 'canonicalUrl': {'url': 'https://financialpost.com/news/retail-marketing/dollarama-joins-bmo-blue-rewards-program', 'site': 'finance', 'region': 'CA', 'lang': 'en-CA'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/dollarama-joins-bmos-blue-rewards-194231519.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
bfbfb4ef-6617-37c0-b32b-4acedebdd14a,"{'id': 'bfbfb4ef-6617-37c0-b32b-4acedebdd14a', 'contentType': 'STORY', 'title': 'BMO Capital and Morgan Stanley Take Different Views on Healthpeak Properties (DOC)', 'description': '', 'summary': 'With an annual dividend yield of 6.07%, Healthpeak Properties, Inc. (NYSE:DOC) is included among the 12 Stocks with Highest Dividend to Invest In Now. On June 15, BMO Capital raised its price recommendation on Healthpeak Properties, Inc. (NYSE:DOC) to $24 from $20. It reiterated an Outperform rating on the stock as part of a broader research […]', 'pubDate': '2026-06-17T19:11:07Z', 'displayTime': '2026-06-17T19:11:07Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/d17b469e4d22b842bc7c4a535d257921', 'originalWidth': 1456, 'originalHeight': 816, 'caption': 'BMO Capital and Morgan Stanley Take Different Views on Healthpeak Properties (DOC)', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/_GqLfOBrOCyt.K3evNF.hA--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/d17b469e4d22b842bc7c4a535d257921', 'width': 1456, 'height': 816, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/9Drp6EbzCbkS5MyR9pTT5Q--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/d17b469e4d22b842bc7c4a535d257921', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com', 'sourceId': 'insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/real-estate/articles/bmo-capital-morgan-stanley-different-191107834.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/real-estate/articles/bmo-capital-morgan-stanley-different-191107834.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
b43538b5-5f08-348c-bc54-cb393a11ff58,"{'id': 'b43538b5-5f08-348c-bc54-cb393a11ff58', 'contentType': 'STORY', 'title': 'Bank of Montreal (TSX:BMO) Stock Could Be 5% Overvalued After Its Recent Run', 'description': '', 'summary': 'Recent share performance has put Bank of Montreal (TSX:BMO) on the radar again, as the stock’s gains over the past month and past 3 months invite a closer look at what is driving investor interest. See our latest analysis for Bank of Montreal. At a current share price of CA$237.17, Bank of Montreal’s recent momentum is clear, with a 30-day share price return of 12.97% and a year-to-date share price return of 30.59%. The 1-year total shareholder return of 69.79% and 3-year total shareholder...', 'pubDate': '2026-06-17T17:09:32Z', 'displayTime': '2026-06-17T17:09:32Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/804bbc3cccfe101861f6d58ae7c2799b', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/yfuu.S35ATMVFNheQFw27g--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/804bbc3cccfe101861f6d58ae7c2799b', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Phs84Cv_qUV04aYdQJQF0Q--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/804bbc3cccfe101861f6d58ae7c2799b', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/', 'sourceId': 'simply_wall_st__316'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/bank-montreal-tsx-bmo-stock-170932120.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/bank-montreal-tsx-bmo-stock-170932120.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
981f86c9-3d5e-37b8-8c86-3434178aea57,"{'id': '981f86c9-3d5e-37b8-8c86-3434178aea57', 'contentType': 'STORY', 'title': ""Toronto's Housing Is No Longer Detached From Reality, Says BMO"", 'description': '', 'summary': 'After correcting for four long years, there are signs of a bottom in at least one segment of the Gre', 'pubDate': '2026-06-17T13:26:12Z', 'displayTime': '2026-06-17T13:26:12Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/real-estate/articles/toronto-apos-housing-no-longer-132612407.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/real-estate/articles/toronto-apos-housing-no-longer-132612407.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
